INFO-FLOW: Workspace C:/Users/HP/OneDrive/Desktop/BTP_RND/RND/optimization/kalman_final1/kalman/kalman_hls/solution1 opened at Wed May 06 18:34:37 +0530 2026
Execute     ap_set_clock -name default -period 10 -default=false 
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_16_1' (matrix.cpp:16:22) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:16:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_18_2' (matrix.cpp:18:19) in function 'init_kalman_filter' completely with a factor of 4 (matrix.cpp:18:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_115_1' (matrix.cpp:115:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:115:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_2' (matrix.cpp:117:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:117:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_2' (matrix.cpp:117:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:117:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_2' (matrix.cpp:117:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:117:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_117_2' (matrix.cpp:117:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:117:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_88_1' (matrix.cpp:88:22) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:88:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_88_1' (matrix.cpp:88:22) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:88:22)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_90_2' (matrix.cpp:90:19) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:90:19)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_133_1' (matrix.cpp:133:23) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:133:23)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:135:20)
WARNING: [HLS 214-189] Pipeline directive for loop 'VITIS_LOOP_135_2' (matrix.cpp:135:20) in function 'kalman_hw_update' has been removed because the loop is unrolled completely (matrix.cpp:135:20)
INFO: [HLS 214-186] Unrolling loop 'VITIS_LOOP_138_3' (matrix.cpp:138:31) in function 'kalman_hw_update' completely with a factor of 4 (matrix.cpp:138:31)
